# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 23
:W`i`n!~....@125.162.7.197 MODE #Perkosa +v phebe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 24
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 25
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 26
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 27
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 28
:ChanServ!service@dal.net MODE #Perkosa +o kyotaro

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 29
:W`i`n!~....@125.162.7.197 MODE #Perkosa +v r0Nx

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 30
:ChanServ!service@dal.net MODE #Perkosa +o rONx

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 31
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 32
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 33
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 34
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 35
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 36
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 37
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 38
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 39
:ChanServ!service@dal.net MODE #Perkosa +o olala_girl

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 40
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 41
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o p00ty

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 42
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 43
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 44
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 45
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 46
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o p00ty_

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 47
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 48
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 49
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 50
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 51
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 52
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 53
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 54
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 55
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 56
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 57
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 58
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 59
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o rlatting_

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 60
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 61
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 62
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 63
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 64
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 65
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o steff

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 66
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 67
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 68
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 69
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 70
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 71
:ChanServ!ChanServ@services. MODE #ubuntu +o nickrud 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 72
:nickrud!n=rich@pdpc/supporter/sustaining/nickrud MODE #ubuntu +b *!*@tejava.dreamhost.com 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 73
:ChanServ!ChanServ@services. MODE #ubuntu -o nickrud 

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 74
:ChanServ!services@nixgeeks.com MODE #tvtorrents +o steff

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 75
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 76
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 77
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 78
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 79
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 80
:W`i`n!~....@125.162.4.150 MODE #Perkosa +v PaO`Pei

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 81
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 82
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 83
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 84
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 85
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 86
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 87
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 88
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 89
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 90
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 91
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 92
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 93
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 94
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 95
:rONx!rONx@rONx.name MODE #Perkosa +v CooL`eLLegaNt

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 96
:ChanServ!service@dal.net MODE #Perkosa +o CooL`eLLegaNt

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 97
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 98
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 99
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 100
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 101
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 102
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 103
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 104
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 105
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 106
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 107
:KeiKo!DI@s3xy.biz MODE #Perkosa +b *!~kotu@78.84.11.72

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 108
:ChanServ!services@nixgeeks.com MODE #tvtorrents +h TVTorrentsBot

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 109
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 110
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 111
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 112
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 113
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 114
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 115
:ChanServ!service@dal.net MODE #Perkosa +o KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 116
:ChanServ!service@dal.net MODE #Perkosa +o FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 117
:ChanServ!service@dal.net MODE #Perkosa +o KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 118
:ChanServ!service@dal.net MODE #Perkosa +o FoNix

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 119
:KeiKo!DI@s3xy.biz MODE #Perkosa -vo+ov KeiKo KeiKo KeiKo KeiKo

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 120
:FoNix!~vip@cinta.name MODE #Perkosa -vo+ov FoNix FoNix FoNix FoNix

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 121
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 122
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 123
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 124
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 125
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 126
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 127
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 128
:ChanServ!service@dal.net MODE #Perkosa +o Luv_U

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 129
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 130
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 131
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 132
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 133
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 134
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 135
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 136
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 137
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 138
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 139
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 140
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 141
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 142
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 143
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 144
:ChanServ!service@dal.net MODE #Perkosa +o co_chi

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 145
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 146
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 147
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 148
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 149
:FloodBot3!i=nalioth@ubuntu/bot/floodbot MODE #ubuntu +zb %ani1!*@* 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 150
:FloodBot3!i=nalioth@ubuntu/bot/floodbot MODE #ubuntu -zb %ani1!*@* 

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 151
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 152
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 153
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 154
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 155
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 156
:VeryGames!~GNHost@eggdrop.services.of.MoneyMails.org MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 157
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 158
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 159
:ChanServ!service@dal.net MODE #Perkosa +o W`i`n

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 160
:W`i`n!madrid@125.162.6.226 MODE #Perkosa +v co_chi

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 161
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 162
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 163
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 164
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -m+c

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 165
:|cod4-wars|!vip@193.34.70.194 MODE #cod4.wars -c+m

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 166
:ChanServ!service@dal.net MODE #Perkosa +o Luv_U

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 167
:ChanServ!service@dal.net MODE #Perkosa +o Luv_U

