# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
# Version:hyperion-1.0.2b
# Event index: 49
:arkon13!i=arkon13@89.114.38.46 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 50
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 51
:vlt!n=dm@suez.activ-job.com PART #ubuntu :"I'm fscking Ben Affleck."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 52
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 53
:valnour!n=user@c-76-101-27-135.hsd1.fl.comcast.net PART #ubuntu :"ERC Version 5.3 (IRC client for Emacs)"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 54
:slenentine!n=slenenti@c-76-99-132-47.hsd1.nj.comcast.net PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 55
:^futuro!n=Mori@213-140-15-161.fastres.net PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 56
:nickrud!n=rich@pdpc/supporter/sustaining/nickrud PART #ubuntu :"http://www.sabi.co.uk/Notes/linuxHelpAsk.html helps :)"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 57
:k1ck-[Raro!~eb@Go.aNd.vIsIt.xlhost.de PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 58
:esme!n=esme@69.148.171.230 PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 59
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 60
:preor!n=preor@ner-as37507.alshamil.net.ae PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 61
:KeiKo!DI@s3xy.biz PART #perkosa :14Looking for Inviter!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 62
:FoNix!~vip@cinta.name PART #perkosa :14Cycle Strike Back!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 63
:KeiKo!DI@s3xy.biz PART #perkosa :14Hot Pursuit!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 64
:FoNix!~vip@cinta.name PART #perkosa :14Regain Suspect!

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 65
:lelakiSEPI!~azalankl@60.54.216.233 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 66
:Madroxprime!n=john@24-117-45-92.cpe.cableone.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 67
:spX|vithOFF!667vithos@vithos.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 68
:CH|kulada!1902spdy@dsl-roibrasgw1-ff3fc100-88.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 69
:n1hope|LeVeNoff!~l_eventre@dhcp-245-051.wireless.ulg.ac.be PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 70
:niekos!_cod4.wars@cc1248107-a.hgv1.dr.home.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 71
:cubiqueYahOo!~edgaritas@78-62-81-149.ip.zebra.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 72
:fuzzy76!i=fuzzy76@matilda.td.org.uit.no PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 73
:kInG`on!~D_Schulze@static.88-198-35-185.clients.your-server.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 74
:SavinuS!SavinuS@87-204-22-180.quest-net.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 75
:GROF|Muja_OFF!3788eheroi@owner.nip-hosting.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 76
:H4ck3r1!n=phpirx@117.7.142.93 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 77
:botkill!botkill@77-20-211.elekta.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 78
:HH!n=tim@66-169-29-205.dhcp.gnvl.sc.charter.com PART #ubuntu :"Ex-Chat"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 79
:CooL`eLLegaNt!~CooL@125.162.7.115 PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 80
:REDDOT\dD!~dd@78-69-166-145-no95.tbcn.telia.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 81
:kynes!n=cagatay@bourne.ceng.metu.edu.tr PART #ubuntu :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 82
:BenniBoya!n=ubuntu@dsl-58-6-95-83.act.westnet.com.au PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 83
:paiN`of\iS!~jasul@c-940ee655.111-5-64736c10.cust.bredbandsbolaget.se PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 84
:Ziroday!n=nick@unaffiliated/ziroday PART #ubuntu :"Leaving."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 85
:_v_tiziano!n=tiziano@84.18.151.77 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 86
:Skaven!~gronx@ruch-gw.ruch.com.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 87
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 88
:Mandela^Laptop!Mandela_La@c-e314e055.362-1-64736c11.cust.bredbandsbolaget.se PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 89
:W`i`n!madrid@125.162.6.226 PART #perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 90
:so!n=so@125.164.207.84 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 91
:prostars\ra1n!robbaN@89.32.75.206 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 92
:cowS|sotok_g!sandra@82-128-193-65-Torikatu-TR1.suomi.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 93
:logia!Zabo@80-89-54-151.network.itconnect.no PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 94
:Cyaz!div2@virtual206.sorcer.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 95
:ALEXXXX!~cod_3agle@dyn-91-163-42-168.ppp.tiscali.fr PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 96
:W`i`n!madrid@125.162.6.226 PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 97
:spanK!~spankenag@92.0.152.163 PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 98
:Luv_U!~Prue@125.162.42.146 PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 99
:pilaX!~pilax_16@88-196-138-59-dsl.rpl.estpak.ee PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 100
:akh!~aaaaaaaaa@125.160.83.184 PART #perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 101
:W`i`n!madrid@125.162.6.226 PART #Perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 102
:CooL`eLLegaNt!~CooL@125.162.7.115 PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 103
:Kunsa1[C!~whoisme@76-196-234-155.lightspeed.sndgca.sbcglobal.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 104
:pbne04!n=pbne04@dupont.control.auc.dk PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 105
:rONx!rONx@rONx.name PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 106
:mZ`IRONI`!~ironi@ip9-6-212-87.adsl2.versatel.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 107
:zxnr_dot_org!1266@1Cust4850.an2.mia18.da.uu.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 108
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 109
:puff!i=puff@66.45.34.102 PART #ubuntu :"ERC Version 5.0.2 $Revision: 1.726.2.11 $ (IRC client for Emacs)"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 110
:WaRIA_xxx!~ok@125.161.242.104 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 111
:cubique|Wirusas!_CoD-Jumpe@78-61-62-27.ip.zebra.lt PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 112
:cubique|Wirusas!_CoD-Jumpe@78-61-62-27.ip.zebra.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 113
:ipe_64!n=ipe@92-233-18-103.cable.ubr09.stav.blueyonder.co.uk PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 114
:ArthurArchnix!n=arthur@88.193.131.250 PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 115
:Mucikari_Cari^cari!~sssssstts@yk.id.n179.sub171.wlan.net.id PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 116
:peaw|cRw!~Lecimx@c8285BF51.static.bluecom.no PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 117
:Jayzer!i=j@72.190.35.11 PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 118
:cO_perJaka!~cO_14aJoj@61.94.144.155 PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 119
:Dhmrar^wrk!henry@Dhmrar.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 120
:K1boRG!~k1@159.148.87.44 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 121
:xeon!~xeon@Schutzgeist.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 122
:sunl!n=MrLinSun@unaffiliated/sunl PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 123
:ExperTmayer-!tombah@80.68.123.89.karlsborgsenergi.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 124
:Alternatywna!~Funiek_Zi@nat-pr4.aster.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 125
:captain71!~rgag@awd98.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 126
:daworm_!n=daworm@wikia/Daworm PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 127
:[easy]zl0pe!~pip3rz_@h155n2fls301o994.telia.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 128
:Ali_ix!n=Ali_ix@unaffiliated/corelist PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 129
:mis8oforos!n=sof@adsl97-246static.access.altecnet.gr PART #ubuntu :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 130
:rryan!n=rryan@ATRIUS.MIT.EDU PART #ubuntu :"Killed buffer"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 131
:ondrazig!~ondrazig@146.83.broadband3.iol.cz PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 132
:ea_durbin!n=eric@12.206.57.158 PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 133
:MesBoules!~MesBoules@MesBoules.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 134
:Gpalco!n=sergemin@92.112.15.181 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 135
:zabooh!zuuso2000@zabooh.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 136
:Daworm!n=Daworm@wikia/Daworm PART #ubuntu :

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 137
:jimmycariime!~-jimmy_ca@125.160.93.239 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 138
:mendoza!n=PrMoriar@gut75-1-82-67-177-178.fbx.proxad.net PART #ubuntu :"Quitte"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 139
:red1!n=red3@host6-124-dynamic.180-80-r.retail.telecomitalia.it PART #ubuntu :"Sto andando via"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 140
:tseug!n=tseug@cpe-72-177-116-71.austin.res.rr.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 141
:mendor!n=wi06127@Rivera.wi.hs-wismar.de PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 142
:EPIC|iTDiNt][No!deathmetal@milk.efnet.org PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 143
:c0_chzzz!SPOOKY-23@warnet.paling.keren.ya.spookynet.cybercafe.infocom88.net PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 144
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 145
:Gold-!~good@125.160.83.234 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 146
:BiLi!~gauth_c@pra13-3-82-231-20-18.fbx.proxad.net PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 147
:ChRisToPh!~raperholi@118.137.48.229 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 148
:ZAS|darky!~inmaho@darkyto.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 149
:b_ecca!n=niceonep@adsl-99-167-102-49.dsl.pltn13.sbcglobal.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 150
:orbit0Skavth!enhemlis@wh0.cottbus-plus.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 151
:`BaLu_!~balume@adln75.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 152
:`ffssx!~freeq@79.185.17.75 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 153
:Magnus234!~Magnus@c06A3BF51.dhcp.bluecom.no PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 154
:rev|Jumpman8!Jumpman8@89.134.191.4 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 155
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 156
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 157
:examples!~ikhwah@85.25.138.222 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 158
:Framp`OFF!ircap8b@204.14.121.78 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 159
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 160
:unicate!~unicatste@Qd36a.q.pppool.de PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 161
:sL`peelo^_^!~asdasd@bb-89-166-0-187.dsl.phnet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 162
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 163
:hubbycurang!~zaymie@60.51.37.11 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 164
:diN-eu`StoRm!~Storm_tag@ip56570e16.direct-adsl.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 165
:wsk3nny!~bla@dslb-084-060-055-231.pools.arcor-ip.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 166
:Crazy__!crazy@catv-50629f07.catv.broadband.hu PART #cod4.wars

# Host:irc.quakenet.org
