:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars D|NightSolidN1 :You are violating network rules (http://www.quakenet.org/rules). 15/20 - ID: 56441 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 38
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars rota :You are violating network rules (http://www.quakenet.org/rules). 20/20 - ID: 56443 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 39
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars eGaming`BOT :You are violating network rules (http://www.quakenet.org/rules). 36/20 - ID: 56445 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 40
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars tann3hh :You are violating network rules (http://www.quakenet.org/rules). 30/20 - ID: 56446 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 41
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars oneword\jaqula :You are violating network rules (http://www.quakenet.org/rules). 18/20 - ID: 56447 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 42
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars Meteoro :You are violating network rules (http://www.quakenet.org/rules). 18/20 - ID: 56448 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 43
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars Scyzer :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56449 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 44
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars makakas :You are violating network rules (http://www.quakenet.org/rules). 30/20 - ID: 56450 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 45
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars rdzahhh :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56451 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 46
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars m5|Y`z :You are violating network rules (http://www.quakenet.org/rules). 162/20 - ID: 56452 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 47
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars BS|bemik :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56453 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 48
:|cod4-wars|!vip@193.34.70.194 KICK #cod4.wars VOTRIEE :You are violating network rules (http://www.quakenet.org/rules). 12/20 - ID: 56454 - Powered by #Martin (http://martin.fr.am)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 49
:pimpo!pimpo@staff.cod4-wars.com KICK #cod4.wars tann3hh :lamer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 50
:pimpo!pimpo@staff.cod4-wars.com KICK #cod4.wars H2k-Gaming :lamer

