# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 23
:yeeeaaassssss!~redplayer@bl7-173-221.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 24
:prateek!n=prateek@220.227.133.250 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 25
:Chinese`G1rL!leeds@dont.mess.with.me.or.i.will.get.you.out.be JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 26
:paprna!n=roman@pha-4-203.adsl.sky.cz JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 27
:markl_!n=mark@c-24-10-221-6.hsd1.co.comcast.net JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 28
:p00ty!~idtentee@nix-220A147C.cpe.net.cable.rogers.com JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 29
:kalleKula!~fa@90-227-48-98-no88.tbcn.telia.com JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 30
:Chinnese`G1rL!leeds@honeymoon.in.new-york.org.ru JOIN :#perkosa

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 31
:p00ty!~idtentee@nix-220A147C.cpe.net.cable.rogers.com JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 32
:xjkx!n=xjkx@189.12.99.188 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 33
:_^Gracia^_!~Hatiyayan@124.195.18.42 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 34
:murlidhar!n=murlidha@117.198.144.38 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 35
:MagicDuck!n=catalin@S01060048548a70fe.vs.shawcable.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 36
:johnp!n=john@pool-71-169-52-87.pghkny.east.verizon.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 37
:MethodOne!n=methodon@h69-130-209-166.clevwi.dsl.dynamic.tds.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 38
:jscinoz!n=jscinoz@203-158-33-31.dyn.iinet.net.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 39
:andres_!n=andres@cpe-72-227-189-135.nyc.res.rr.com JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 40
:baba^_^kia!madrid@inner.beauty.is JOIN :#perkosa

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 41
:zarin!~zarin@nix-B166C6A5.bredband.comhem.se JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 42
:raju!n=raju@203.129.255.178 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 43
:Johnny_5!n=Johnny_5@cpe-67-49-172-69.hawaii.res.rr.com JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 44
:iambuittons!~Administr@nix-E26F1450.dyn.iinet.net.au JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 45
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 46
:xP!exp@4DE0665A.75D924A0.F75D364E.IP JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 47
:Syntux!n=jad@unaffiliated/madeye JOIN :#Ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 48
:ionstorm!n=ion@VDSL-130-13-248-46.PHNX.QWEST.NET JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 49
:aartanek!n=aartanek@cpe-66-68-92-235.austin.res.rr.com JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 50
:ben!~kingb@nix-AAE2437D.dclient.hispeed.ch JOIN :#tvtorrents

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 51
:MuftiMan!MuftiMan@nix-70A84056.zone2.bethere.co.uk JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 52
:Chris|!n=Guest@74.181.208.37 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 53
:Wisteso!n=Wisteso@CPE-72-128-193-22.wi.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 54
:_Cain__!n=Cain@125-236-135-30.broadband-telecom.global-gateway.net.nz JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 55
:dmb!n=dmb@unaffiliated/dmb JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 56
:indrii!~iin@202.152.167.133 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 57
:shawn__!n=shawn@71-220-182-27.tcsn.qwest.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 58
:Lainy!n=lain@wcnat-49-122.wheaton.edu JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 59
:ananer!n=ajkern@ip68-110-184-15.cl.ri.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 60
:lophesa_virgo!n=kiosk@125.164.202.58 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 61
:Knight488!n=Miranda@men75-5-82-229-235-121.fbx.proxad.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 62
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 63
:thiago_!n=thiago@200.246.150.253 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 64
:dsyefria!n=dsyefria@125.162.89.218 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 65
:scenest!sjsjsjs@cFD6D47C1.dhcp.bluecom.no JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 66
:phebe!~united@202.152.243.206 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 67
:dbmoodb!n=david@unaffiliated/dbmoodb JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 68
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 69
:tahiti!~nounours_@tahiti.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 70
:shashi!n=shashi@203.197.177.61 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 71
:quentusrex!n=william@c-71-197-244-228.hsd1.or.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 72
:lophesa_virgo!n=kiosk@125.164.202.43 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 73
:[[co|malaikat_cinta]]!Sinarnet@124.195.18.16 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 74
:lipsin!n=lipsin@40.11.111.218.kmr03-home.tm.net.my JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 75
:linuxchild!n=linux@221.4.188.225 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 76
:ASalibaTuX10!~Ident02@122x216x14x13.ap122.ftth.ucom.ne.jp JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 77
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 78
:HardyOne!n=idleone@unaffiliated/idleone JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 79
:sealenceshao!n=sealence@124.227.253.45 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 80
:macrom!~mincia@202.152.170.240 JOIN :#perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 81
:Jammm!yohoho@208.19-241-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 82
:kojisai!~kyugoryuk@50-126.127-70.tampabay.res.rr.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 83
:rryan!n=rryan@ATRIUS.MIT.EDU JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 84
:kyotaro!mincia@Manchester.United.football-club.biz JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 85
:geoffthefish!n=geoff@p1019-adslbkksp13.C.csloxinfo.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 86
:joec!n=joec@220-128-225-114.HINET-IP.hinet.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 87
:crashhandler!n=jazran@60.54.60.214 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 88
:eekrano!n=Tessa@68-184-36-56.dhcp.oxfr.ma.charter.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 89
:_6StringKng_!n=Squa7ch@d34-198.rt-bras.wnvl.centurytel.net JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 90
:iambuittons!~Administr@nix-DEB0AEA5.dyn.iinet.net.au JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 91
:Chris|!n=Guest@74.181.208.37 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 92
:RuiHanazawa!BILLING@warnet.paling.keren.ya.spookynet.cybercafe.infocom88.net JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 93
:jazran!n=jazran@60.54.60.214 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 94
:Lam!n=Lam@ip24-136-43-152.ga.at.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 95
:greencookie!n=greencoo@71-10-88-161.dhcp.roch.mn.charter.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 96
:[1stRbN]Zeke!~a.jedrzej@Zeke1212.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 97
:instaX`off!~adhd83@83.230.23.228 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 98
:qzio!n=qzio@59a0290f.umea.cust.skycom.se JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 99
:SeAs!~mincia@202.152.170.240 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 100
:psmodo!n=psmodo@CPE-65-29-20-52.wi.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 101
:orran!n=orran@68.118.134.195 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 102
:DrIP_!n=amrit@ip68-6-164-241.sd.sd.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 103
:Snuffet!n=user@s201h38o1nst2.dyn.tyfon.se JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 104
:Short!n=tony@S01060016b62caf6f.ed.shawcable.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 105
:thiago_!n=thiago@200.246.150.253 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 106
:rONx!rONx@rONx.name JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 107
:nomic!n=dan@92.2.8.99 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 108
:sbingner!n=john@pdpc/supporter/sustaining/sbingner JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 109
:shawn__!n=shawn@71-220-182-27.tcsn.qwest.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 110
:kRush!n=krush@92.227.114.185 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 111
:biswa!n=biswa@203.126.136.223 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 112
:ActiveOne!n=idleone@pool-71-246-21-86.phlapa.fios.verizon.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 113
:ionstorm!n=ion@VDSL-130-13-248-46.PHNX.QWEST.NET JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 114
:Extravert!n=darren@cpe-76-88-133-64.hawaii.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 115
:g06|in!n=g06|in@24-107-8-159.dhcp.stls.mo.charter.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 116
:murlidhar_!n=murlidha@117.198.144.182 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 117
:quentusrex!n=william@c-71-197-244-228.hsd1.or.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 118
:bmwerks!n=bmwerks@72.252.190.99 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 119
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 120
:tahiti!~nounours_@tahiti.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 121
:cparker!n=cparker@fsf/member/cparker JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 122
:Thirsteh!n=thirsteh@0x5552f13d.adsl.cybercity.dk JOIN :#Ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 123
:Lunch!n=nrgianni@234.31.121.70.cfl.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 124
:Squa7ch!n=Squa7ch@d34-198.rt-bras.wnvl.centurytel.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 125
:Aranel!n=Aranel@88.232.255.203 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 126
:legend2450!n=tom@cpe-69-207-145-100.rochester.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 127
:Frogzoo!n=Frogzoo@202.155.165.25 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 128
:eMaX_!n=emax@1-178.1-85.cust.bluewin.ch JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 129
:geraldshastri!n=shikeb@59.176.126.239 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 130
:Peng!n=mnordhof@fl-71-52-8-96.dhcp.embarqhsd.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 131
:Housu_!~TTK@Ev3rtis.users.quakenet.org JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 132
:Om-cr-ce-byr-havin-sex-go-mad!~belalai_a@125.160.251.131 JOIN :#perkosa

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 133
:Gollum!~Jin@nix-704CFD31.pfn.bellsouth.net JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 134
:sebiiiii!~nawak@idtseb.users.quakenet.org JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 135
:Vancelot!~sirvancel@nix-4080EC9F.tyrdcmta01.tylrtx.tl.dh.suddenlink.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 136
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 137
:amrit!n=amrit@ip68-6-164-241.sd.sd.cox.net JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 138
:W`i`n!~....@125.162.4.150 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 139
:kris_ph!n=Rick@122.55.233.59 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 140
:fismoll8!n=davidkar@abode.resnet.nd.edu JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 141
:Fl!~clash_85@212.57.143.250 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 142
:lophesa_virgo!n=kiosk@125.164.202.43 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 143
:lophesa_virgo_!n=kiosk@125.164.202.43 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 144
:olala_girl!~olala@202.146.180.106 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 145
:bemanuel!n=bemanuel@189.12.153.35 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 146
:Killmore!n=task@modemcable035.211-37-24.mc.videotron.ca JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 147
:dashua!n=dashua@pool-141-150-203-115.delv.east.verizon.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 148
:Fl!~clash_85@212.57.143.250 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 149
:Fine`afk!~goran.div@e180154191.adsl.alicedsl.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 150
:kris_ph!n=Rick@122.55.233.59 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 151
:deadsouls!n=deadsoul@pdpc/supporter/student/deadsouls JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 152
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 153
:{qewnoaD!~dinstoram@90-227-156-136-no140.tbcn.telia.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 154
:kris_ph!n=Rick@122.55.233.59 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 155
:jetscreamer!n=jetscrea@unaffiliated/jetscreamer JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 156
:Shadowpillar!i=ShadowXP@cpe-76-175-249-3.socal.res.rr.com JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 157
:azmi_23kl!~k@60.51.56.209 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 158
:greencookie!n=greencoo@71-10-88-161.dhcp.roch.mn.charter.com JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 159
:p00ty!~idtentee@nix-41F5FF9.cpe.net.cable.rogers.com JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 160
:elpy!n=elpy@ti500720a080-2823.bb.online.no JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 161
:navilon!n=navilon@c-67-166-6-219.hsd1.co.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 162
:Luisu!~roope.la@a88-114-141-111.elisa-laajakaista.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 163
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 164
:p00ty_!~idtentee@nix-220A147C.cpe.net.cable.rogers.com JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 165
:kris_ph!n=Rick@122.55.233.59 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 166
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 167
:eventide_!n=amcvega@125.60.243.69 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 168
:Belloni!~XP@bl5-193-95.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 169
:spartan7!n=spartan7@ip68-101-119-180.oc.oc.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 170
:FusE-!n=Cole@adsl-69-234-143-243.dsl.irvnca.pacbell.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 171
:SeriOza!~user@hst-228-3.splius.lt JOIN #cod4.wars

