# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
# Version:Unreal3.2.3
# Event index: 20
:TVTorrentsBot!~PircBot@nix-555C426C.cust.blixtvik.net QUIT :Client exited

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 21
:popsiE!~Tu21925@c83-253-95-204.bredband.comhem.se QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 22
:Tramp!i=mt@d83-189-160-208.cust.tele2.ch QUIT :"The secret to a long life is knowing when it's time to go."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 23
:yeeeaaassssss!~redplayer@bl7-173-221.dsl.telepac.pt QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 24
:markl_!n=mark@c-24-10-221-6.hsd1.co.comcast.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 25
:dan__!n=dan@leibniz.catalyst.net.nz QUIT :Client Quit

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 26
:p00ty!~idtentee@nix-220A147C.cpe.net.cable.rogers.com QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 27
:markl__!n=mark@c-24-10-221-6.hsd1.co.comcast.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 28
:shawn__!n=shawn@71-220-182-27.tcsn.qwest.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 29
:amidaniel|away!n=amidanie@wikipedia/AmiDaniel QUIT :"leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 30
:JackFlorida!Jack@JackFlorida.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 31
:MuftiMan!MuftiMan@nix-70A84056.zone2.bethere.co.uk QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 32
:VH-Rocketfire!~Rocketfir@p54AA701E.dip.t-dialin.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 33
:orran!n=orran@68.118.134.195 QUIT :"Ex-Chat"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 34
:p00ty!~idtentee@nix-220A147C.cpe.net.cable.rogers.com QUIT :Quit: I can only be nice to one person a day. Today's not your day, tomorrow doesn't look good either.

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 35
:TheGingerWon!n=richard@77-96-123-210.cable.ubr02.nmal.blueyonder.co.uk QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 36
:d|Skav!Damn_Phren@a213-22-107-2.cpe.netcabo.pt QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 37
:GfC|hugin!~fakeasitc@hugin2.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 38
:chatan!n=tc@222.183.39.97 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 39
:david_!n=david@h138.31.96.216.ip.alltel.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 40
:Johnny_5!n=Johnny_5@cpe-67-49-172-69.hawaii.res.rr.com QUIT :Remote closed the connection

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 41
:ben!~kingb@nix-AAE2437D.dclient.hispeed.ch QUIT :Broken pipe

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 42
:xP!exp@4DE0665A.75D924A0.F75D364E.IP QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 43
:qzio!n=qzio@59a0290f.umea.cust.skycom.se QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 44
:MethodOne!n=methodon@h69-130-209-166.clevwi.dsl.dynamic.tds.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 45
:Meat!n=aartanek@cpe-66-68-92-235.austin.res.rr.com QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 46
:delskorch!n=delskorc@d192-24-132-200.try.wideopenwest.com QUIT :"leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 47
:Karsyth!n=karsyth@c-24-34-174-39.hsd1.ma.comcast.net QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 48
:AssVas|casa!~assvas@athedsl-24701.home.otenet.gr QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 49
:Chris|!n=Guest@74.181.208.37 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 50
:dashua!n=dashua@pool-141-150-203-115.delv.east.verizon.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 51
:corinne_!n=chatzill@CPE001b38b62d30-CM001225703dce.cpe.net.cable.rogers.com QUIT :"ChatZilla 0.9.81 [Firefox 2.0.0.12/2008020710]"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 52
:mudgine!n=mudgine@59.174.175.238 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 53
:bob__!n=bob@phrank.aus.us.siteprotect.com QUIT :Remote closed the connection

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 54
:Co|dFyre!Co_dFyre@65173829.C5652196.12D27E76.IP QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 55
:Playtek`Cyruz!pungen1983@c-afd9e255.811-17-64736c10.cust.bredbandsbolaget.se QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 56
:nwk`Ludo_O!~ludo7125@vls93-2-82-244-134-189.fbx.proxad.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 57
:lophesa_virgo!n=kiosk@125.164.202.43 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 58
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 59
:dreamnid!n=dreamnid@cpe-74-65-31-22.rochester.res.rr.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 60
:TMN!n=TMN@CPE000d88410808-CM0014e8b60306.cpe.net.cable.rogers.com QUIT :

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 61
:iambuittons!~Administr@nix-E26F1450.dyn.iinet.net.au QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 62
:jeeeJee!~lalalap@90.212.128.112 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 63
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr QUIT :Registered

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 64
:Voyager529!~IceChat7@nix-B32B908F.ny5030.east.verizon.net QUIT :Quit: Clap on! , Clap off! Clap@#&$NO CARRIER

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 65
:lophesa_virgo!n=kiosk@125.164.202.58 QUIT :Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 66
:ed_!n=ed@pool-72-67-76-213.lsanca.fios.verizon.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 67
:instaX`off!~adhd83@83.230.23.228 QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 68
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12512140))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 69
:xjkx!n=xjkx@189.12.99.188 QUIT :"Saindo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 70
:Housu_!~TTK@Ev3rtis.users.quakenet.org QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 71
:Raistl|n!n=TheCrow@c-76-25-173-241.hsd1.co.comcast.net QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 72
:cottima!n=cottima@ip24-252-129-124.rn.hr.cox.net QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 73
:tato!n=user@host186-72-dynamic.2-87-r.retail.telecomitalia.it QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 74
:zero88!n=zero88@ppp-69-233-88-95.dsl.irvnca.pacbell.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 75
:_polto_!n=polto@elphelut.fttp.xmission.com QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 76
:Jammm!yohoho@208.19-241-81.adsl-dyn.isp.belgacom.be QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 77
:Chris|!n=Guest@74.181.208.37 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 78
:scenest`off!sjsjsjs@cFD6D47C1.dhcp.bluecom.no QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 79
:shawn__!n=shawn@71-220-182-27.tcsn.qwest.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 80
:tahiti!~nounours_@tahiti.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 81
:xphox!n=xphox@CPE00055dec81ad-CM001a6682770a.cpe.net.cable.rogers.com QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 82
:crashhandler!n=jazran@60.54.60.214 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 83
:aLs|Melkym!~gijon75@melkymetti.users.quakenet.org QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 84
:robc4!n=rob@c-68-52-18-171.hsd1.tn.comcast.net QUIT :"Leaving"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 85
:Phil_Urich!~Phil_Uric@9CDE3D2F.91083AB3.45BA4B27.IP QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 86
:zcat[1]!n=zcat@203.109.205.86 QUIT :"Don't anthropomorphize computers. They hate that!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 87
:sealence!n=sealence@221.7.198.61 QUIT :Connection timed out

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 88
:SeAs!~mincia@202.152.170.240 QUIT :Read error: Operation timed out

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 89
:Delanose!~Yes_I_Am@202.133.2.118 QUIT :Quit: huehuehuehu sepinya sekarang

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 90
:prettyricky!n=prettyri@ppp-71-136-32-33.dsl.sndg02.pacbell.net QUIT :"Leaving"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 91
:macrom!~mincia@202.152.170.240 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 92
:quentusrex!n=william@c-71-197-244-228.hsd1.or.comcast.net QUIT :"Leaving."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 93
:jazran!n=jazran@60.54.60.214 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 94
:exabyte`phantu!~6170bnc1@cpc3-lutn1-0-0-cust112.lutn.cable.ntl.com QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 95
:ionstorm!n=ion@VDSL-130-13-248-46.PHNX.QWEST.NET QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 96
:_6StringKng_!n=Squa7ch@d34-198.rt-bras.wnvl.centurytel.net QUIT :Client Quit

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 97
:Om-cr-ce-byr-havin-sex-go-mad!~belalai_a@125.160.251.131 QUIT :SendQ exceeded

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 98
:thiago_!n=thiago@200.246.150.253 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 99
:|Cain_|!n=Cain@125-236-176-144.broadband-telecom.global-gateway.net.nz QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 100
:biswa!n=biswa@203.126.136.223 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 101
:mouseboyx!n=mouse@CPE-24-94-186-105.kc.res.rr.com QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 102
:ccvp!n=axe@user-24-214-126-81.knology.net QUIT :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 103
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 104
:Diese!~Diesel@ACC9F7EE.ipt.aol.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 105
:Tokio!~mattish.c@88-105-36-120.dynamic.dsl.as9105.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 106
:johnp!n=john@pool-71-169-52-87.pghkny.east.verizon.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 107
:HardyOne!n=idleone@unaffiliated/idleone QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 108
:andres_!n=andres@cpe-72-227-189-135.nyc.res.rr.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 109
:LainIwakura!n=lain@wcnat-49-122.wheaton.edu QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 110
:xsa^!~SnipuZ@IP-62-216-119-143.telemail.fi QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 111
:slaytanic!n=slaytani@200-55-90-77.dsl.prima.net.ar QUIT :Connection timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 112
:Scunizi!n=Scunizi@ip72-197-240-36.sd.sd.cox.net QUIT :Remote closed the connection

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 113
:Housefly7k!~Housefly7@nix-86A86BB1.mc.videotron.ca QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 114
:Snuffet!n=user@s201h38o1nst2.dyn.tyfon.se QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 115
:CR_cwek_Toket_Gd!n=wempi@202.146.225.121 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 116
:Lunks!n=Lunks@miranda/user/lunks QUIT :"Hi, I'm a quit message virus. Please replace your old line with this line and help me take over the world of IRC."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 117
:ActiveOne!n=idleone@pool-71-246-21-86.phlapa.fios.verizon.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 118
:Aranel!n=Aranel@unaffiliated/aranel QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 119
:iobelix!n=chatzill@ool-4355fca3.dyn.optonline.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 120
:tsukasa!n=tsukasa@75.111.128.209 QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 121
:Peng!n=mnordhof@fl-76-4-103-184.dhcp.embarqhsd.net QUIT :Read error: 113 (No route to host)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 122
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 123
:Lunch!n=nrgianni@234.31.121.70.cfl.res.rr.com QUIT :Client Quit

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 124
:Eagile!~Jin@nix-704CFD31.pfn.bellsouth.net QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 125
:sebiiiioFF!~nawak@idtseb.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 126
:Frogzoo_!n=Frogzoo@202.155.165.25 QUIT :Connection timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 127
:SpudDogg!n=SpudDogg@c-76-109-181-88.hsd1.fl.comcast.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 128
:DrIP_!n=amrit@ip68-6-164-241.sd.sd.cox.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 129
:Hamled!n=Charles@c-24-18-180-15.hsd1.wa.comcast.net QUIT :Remote closed the connection

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 130
:W`i`n!~....@125.162.7.197 QUIT :SVSKilled: Ghost command used by testered!~....@125.162.4.150

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 131
:dA`ENRYZi!ENRYZi@82-128-232-114-KempPaituri-TR1.suomi.net QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 132
:lophesa_virgo!n=kiosk@125.164.202.43 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 133
:psmodo!n=psmodo@CPE-65-29-20-52.wi.res.rr.com QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 134
:tahiti!~nounours_@tahiti.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 135
:Fl!~clash_85@212.57.143.250 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 136
:orran!n=orran@68.118.134.195 QUIT :"Ex-Chat"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 137
:NeWtoz!jimmy@nix-2F996C9F.dhcp.aldl.mi.charter.com QUIT :Quit: Leaving

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 138
:Lainy!n=lain@wcnat-49-122.wheaton.edu QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 139
:murlidhar!n=murlidha@117.198.144.38 QUIT :Read error: 113 (No route to host)

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 140
:Vancelot!~sirvancel@nix-4080EC9F.tyrdcmta01.tylrtx.tl.dh.suddenlink.net QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 141
:M__!n=M@yoda.peacefulescape.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 142
:kris_ph!n=Rick@122.55.233.59 QUIT :"ChatZilla 0.9.81 [Firefox 2.0.0.12/2008020121]"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 143
:lophesa_virgo_!n=kiosk@125.164.202.43 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 144
:foolz!n=matt@c-24-127-40-161.hsd1.va.comcast.net QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 145
:deadsouls!n=deadsoul@pdpc/supporter/student/deadsouls QUIT :Connection timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 146
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 147
:kris_ph!n=Rick@122.55.233.59 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 148
:prateek!n=prateek@220.227.133.250 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 149
:Haden!n=haden@unaffiliated/haden QUIT :"Leaving."

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 150
:p00ty!~idtentee@nix-220A147C.cpe.net.cable.rogers.com QUIT :Quit: I can only be nice to one person a day. Today's not your day, tomorrow doesn't look good either.

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 151
:MEtaLpREs!n=metalpre@pool-68-239-34-204.bos.east.verizon.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 152
:Belloni!~XP@bl7-45-88.dsl.telepac.pt QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 153
:murlidhar!n=murlidha@117.198.144.182 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 154
:greencookie!n=greencoo@71-10-88-161.dhcp.roch.mn.charter.com QUIT :Nick collision from services.

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 155
:greencookie!n=greencoo@71-10-88-161.dhcp.roch.mn.charter.com QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 156
:DrIP!n=amrit@ip68-6-164-241.sd.sd.cox.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 157
:Fine!~goran.div@e180131173.adsl.alicedsl.de QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 158
:d0lphin_n0el!n=0pensour@a213-22-63-130.cpe.netcabo.pt QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 159
:yogi_!n=yogi@122.167.78.76 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 160
:sainzeo!n=sainzeo@68-190-126-11.dhcp.mdsn.wi.charter.com QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 161
